hour,day,month,pm25,pm10,co,no2,so2,o3,nh3,aqi_change_rate
19,25,6,38.11,184.85,88.7,0.09,0.48,57.93,0.0,0.5200000000000102
14,2,7,17.58,72.18,72.56,0.09,0.41,42.72,0.0,-0.5499999999999972
11,23,6,33.7,152.53,80.53,0.06,0.48,52.18,0.0,0.6700000000000017
12,18,6,22.03,99.71,81.56,0.05,0.4,53.88,0.0,-4.900000000000006
7,17,7,26.7,119.74,76.35,0.06,0.43,42.53,0.0,-1.789999999999992
11,24,7,23.56,98.1,75.97,0.04,0.39,44.98,0.0,0.0999999999999943
7,17,6,37.0,150.07,83.61,0.05,0.36,51.98,0.0,0.4599999999999937
23,1,8,20.9,85.73,72.95,0.08,0.38,45.66,0.0,-3.1700000000000017
19,13,7,19.17,82.68,79.11,0.08,0.37,43.46,0.0,0.1300000000000096
19,28,6,8.53,11.06,74.03,0.1,0.14,50.18,0.0,1.5799999999999983
9,22,7,14.19,53.08,71.98,0.04,0.25,45.64,0.0,-0.980000000000004
3,24,7,20.1,82.2,78.46,0.08,0.39,48.71,0.0,-2.440000000000012
0,19,7,20.02,75.4,79.98,0.09,0.33,42.89,0.0,0.5699999999999932
23,15,7,28.89,127.73,78.42,0.1,0.47,42.58,0.0,1.960000000000008
7,27,6,42.28,157.43,87.64,0.12,0.27,54.09,0.22,1.0300000000000011
19,23,6,32.3,140.28,77.35,0.12,0.57,48.36,0.0,1.6200000000000043
21,19,7,14.86,61.45,89.6,0.1,0.38,42.15,0.0,-0.2800000000000011
3,15,7,25.6,110.63,79.99,0.11,0.49,43.34,0.0,-0.4200000000000017
23,24,7,27.96,108.27,76.0,0.09,0.45,43.93,0.0,-0.9500000000000028
12,11,6,9.89,36.4,78.44,0.04,0.27,42.03,0.0,-0.6700000000000017
8,14,6,22.08,97.83,77.33,0.06,0.48,47.35,0.0,-0.1900000000000119
13,16,7,24.18,107.45,74.51,0.06,0.4,38.58,0.0,-0.6599999999999966
15,6,7,30.89,144.89,72.51,0.11,0.62,47.78,0.0,0.2999999999999971
17,12,7,13.12,52.16,78.05,0.07,0.27,42.69,0.0,-0.5799999999999983
13,4,7,29.31,93.89,76.15,0.09,0.24,47.32,0.1,1.509999999999991
4,15,7,25.31,110.05,80.65,0.1,0.47,44.16,0.0,-0.6099999999999994
4,17,7,28.99,119.36,77.43,0.09,0.43,43.78,0.0,-1.2800000000000011
17,30,6,21.88,106.9,69.51,0.11,0.49,39.02,0.0,0.0
14,4,6,23.5,114.44,76.93,0.06,0.39,51.0,0.0,-2.1099999999999994
6,30,7,31.49,158.04,69.27,0.06,0.68,50.7,0.0,0.3400000000000034
23,11,6,9.12,36.81,74.52,0.06,0.32,41.07,0.0,0.6199999999999974
21,12,6,9.97,45.09,71.34,0.08,0.41,36.95,0.0,1.4099999999999966
19,1,8,26.18,118.47,73.78,0.09,0.46,42.67,0.0,0.5
3,7,7,36.49,172.79,72.11,0.12,0.6,55.08,0.0,-0.3400000000000034
1,18,7,23.05,99.88,79.77,0.07,0.33,42.17,0.0,0.0700000000000073
6,23,6,34.99,155.69,82.9,0.07,0.5,57.64,0.0,0.3200000000000074
4,18,6,33.55,135.79,81.6,0.08,0.45,54.58,0.0,-2.8200000000000074
5,29,7,23.42,117.98,70.87,0.07,0.64,49.88,0.0,0.6800000000000068
4,10,6,5.97,22.71,76.9,0.04,0.2,44.22,0.01,0.629999999999999
17,5,6,9.03,44.56,74.22,0.06,0.21,47.81,0.0,-1.5900000000000034
22,24,6,40.85,153.11,87.26,0.1,0.6,61.51,0.0,1.8700000000000043
9,25,6,39.44,158.29,94.44,0.08,0.59,70.14,0.0,-2.489999999999995
5,8,6,12.27,60.16,80.64,0.03,0.19,58.29,0.0,51.36
3,27,7,31.42,155.91,69.39,0.09,0.6,50.1,0.0,-2.1200000000000045
23,15,6,27.03,124.22,81.51,0.08,0.38,57.66,0.0,0.6800000000000068
0,20,7,15.46,65.3,83.17,0.11,0.39,39.78,0.0,1.3900000000000006
7,13,7,18.32,66.38,81.67,0.06,0.26,42.24,0.0,1.8699999999999972
1,12,7,16.04,63.59,75.55,0.09,0.3,43.11,0.0,0.990000000000002
19,12,6,9.29,41.85,71.47,0.08,0.41,36.51,0.0,1.25
10,22,7,13.73,49.78,72.11,0.04,0.24,44.6,0.0,-0.9699999999999988
17,16,6,37.41,174.73,82.92,0.08,0.28,53.36,0.0,1.4000000000000057
21,20,7,26.88,128.22,76.32,0.09,0.41,47.59,0.0,3.260000000000005
7,2,6,0.0,0.0,86.61,0.05,0.5,59.62,0.0,-113.34
16,5,7,31.28,109.16,79.07,0.11,0.47,58.06,0.0,-6.72999999999999
17,9,6,3.93,15.92,72.13,0.06,0.2,36.86,0.0,-0.1999999999999993
4,20,7,16.19,65.33,81.46,0.11,0.35,40.8,0.0,0.2899999999999991
16,19,6,20.13,85.38,79.99,0.09,0.48,50.16,0.0,1.519999999999996
20,4,7,31.89,129.35,79.14,0.1,0.39,53.24,0.0,-1.4699999999999989
3,14,7,24.2,93.36,81.26,0.09,0.36,47.91,0.0,2.1700000000000017
0,10,7,29.47,130.51,75.94,0.1,0.55,47.5,0.0,-2.0
11,16,6,31.21,142.66,82.96,0.05,0.22,52.97,0.0,1.6400000000000006
3,20,6,28.3,123.05,75.93,0.08,0.52,49.67,0.0,0.3799999999999954
19,8,6,5.82,26.95,79.49,0.05,0.22,49.85,0.0,-2.460000000000001
2,15,7,25.8,110.95,79.26,0.11,0.52,42.49,0.0,-0.039999999999992
7,12,7,18.73,75.99,72.78,0.06,0.33,39.04,0.0,0.519999999999996
10,28,7,27.18,136.49,69.75,0.08,0.62,45.41,0.0,0.9199999999999876
3,2,8,18.18,67.12,75.01,0.08,0.34,50.09,0.0,-0.6100000000000065
18,16,6,37.74,177.51,82.77,0.08,0.3,53.86,0.0,0.8199999999999932
12,14,7,25.73,113.83,75.57,0.06,0.44,41.09,0.0,-1.8299999999999983
11,4,6,27.66,135.85,78.49,0.04,0.37,53.79,0.0,-4.230000000000004
2,29,6,9.71,12.54,75.47,0.11,0.16,50.53,0.0,0.4200000000000017
0,3,6,48.11,219.44,92.93,0.07,0.42,70.95,0.0,1.5300000000000011
21,1,8,23.97,105.1,71.83,0.09,0.43,43.18,0.0,-3.1200000000000045
10,7,6,14.92,77.64,78.21,0.03,0.19,46.91,0.0,-1.8500000000000012
18,17,6,32.74,146.21,82.16,0.08,0.43,48.6,0.0,-0.6300000000000097
12,18,7,19.59,78.33,76.63,0.06,0.24,38.3,0.0,-1.0999999999999943
0,23,7,14.35,52.64,82.5,0.08,0.29,47.89,0.0,0.0799999999999983
23,14,7,25.29,105.23,78.9,0.1,0.51,42.48,0.0,0.6099999999999994
18,4,7,32.82,123.95,80.13,0.1,0.33,53.13,0.0,0.25
5,22,7,14.89,56.07,72.41,0.06,0.26,50.46,0.0,0.2999999999999971
16,1,8,23.78,100.2,79.83,0.09,0.43,44.45,0.0,2.25
14,30,6,22.04,100.86,70.71,0.1,0.48,40.52,0.0,-2.3999999999999915
10,8,6,11.59,54.12,80.41,0.03,0.19,53.57,0.0,-1.3400000000000034
3,23,6,33.97,148.5,78.64,0.09,0.51,51.86,0.0,-0.4200000000000017
2,26,7,30.01,107.48,73.1,0.08,0.43,52.77,0.0,-1.5600000000000025
22,26,7,36.78,176.41,70.22,0.09,0.64,50.22,0.0,-2.219999999999999
1,1,8,27.56,126.12,75.87,0.1,0.52,45.35,0.0,-3.280000000000001
7,14,7,27.66,112.91,79.4,0.05,0.37,45.5,0.0,1.0100000000000051
0,16,6,27.03,123.09,81.49,0.08,0.38,57.98,0.0,0.0
23,27,7,30.37,158.1,70.06,0.1,0.61,44.71,0.0,-1.2199999999999989
23,20,7,28.78,134.18,74.34,0.09,0.41,46.8,0.0,1.2399999999999949
8,15,6,24.32,105.2,76.96,0.07,0.53,47.05,0.0,0.2300000000000039
6,3,7,17.3,70.87,73.18,0.09,0.31,42.89,0.0,-0.3700000000000045
14,22,6,29.42,138.57,77.74,0.1,0.48,51.29,0.0,-1.3100000000000025
12,28,6,9.1,13.17,80.26,0.08,0.15,63.45,0.01,-2.289999999999999
7,10,7,24.27,114.96,74.04,0.06,0.51,45.99,0.0,-0.5900000000000034
11,13,7,20.81,83.18,78.54,0.06,0.28,39.43,0.0,0.0899999999999892
14,18,7,19.05,79.32,76.89,0.08,0.24,39.03,0.0,-0.4399999999999977
22,21,7,17.82,74.18,74.12,0.08,0.32,51.08,0.0,0.0200000000000031
1,11,6,11.69,46.47,77.99,0.05,0.24,47.9,0.0,-0.8699999999999974
15,4,7,31.52,107.64,78.89,0.1,0.25,50.75,0.06,2.460000000000008
12,23,6,33.87,151.62,82.21,0.07,0.48,54.71,0.0,0.3599999999999994
20,17,7,20.08,91.95,79.64,0.07,0.34,42.17,0.0,-0.4000000000000057
6,8,7,37.7,152.19,76.89,0.07,0.5,52.29,0.0,-2.3400000000000034
10,14,7,27.18,116.05,77.35,0.05,0.39,42.53,0.0,-0.6800000000000068
5,30,7,31.33,156.94,69.18,0.07,0.7,50.06,0.0,-0.269999999999996
20,23,6,32.94,142.26,77.51,0.12,0.57,48.74,0.0,1.3499999999999943
18,13,6,16.59,75.35,75.06,0.1,0.51,41.4,0.0,1.4299999999999995
21,7,7,40.9,168.68,82.89,0.1,0.54,55.38,0.0,1.75
11,17,6,37.07,148.52,82.9,0.05,0.33,45.52,0.0,-0.289999999999992
7,16,6,29.42,126.72,82.52,0.08,0.27,53.38,0.0,0.730000000000004
6,3,6,51.71,234.44,97.01,0.05,0.46,77.24,0.0,0.1899999999999977
22,31,7,31.64,147.13,76.95,0.1,0.5,45.1,0.0,-1.3699999999999903
19,24,6,37.65,148.19,82.58,0.1,0.59,53.56,0.0,3.5900000000000034
22,13,6,19.34,83.55,77.62,0.11,0.51,44.89,0.0,1.2700000000000102
13,9,7,31.08,164.29,75.51,0.07,0.5,44.32,0.0,-1.7600000000000051
13,5,6,11.03,52.78,74.57,0.04,0.22,47.8,0.0,-3.0799999999999983
13,3,7,19.37,80.38,70.46,0.1,0.35,42.27,0.0,0.7200000000000131
4,27,7,30.22,151.04,69.03,0.09,0.59,49.92,0.0,-2.519999999999996
4,5,6,20.81,86.25,78.05,0.06,0.33,55.9,0.0,-1.7000000000000028
20,8,7,28.86,123.73,73.17,0.13,0.54,49.06,0.0,2.269999999999996
0,29,6,9.74,12.07,74.34,0.1,0.16,48.32,0.0,-1.0500000000000045
8,28,7,26.81,134.36,69.45,0.08,0.64,45.24,0.0,-1.3799999999999957
0,12,6,9.33,37.52,74.4,0.06,0.32,40.94,0.0,0.8800000000000026
19,31,7,31.95,145.2,75.13,0.1,0.51,45.21,0.0,0.9399999999999976
6,13,6,14.12,62.73,76.28,0.06,0.46,43.8,0.0,1.3699999999999974
2,23,6,34.17,149.08,78.67,0.1,0.51,51.5,0.0,-0.6599999999999966
21,30,7,36.24,158.39,72.35,0.11,0.69,44.89,0.0,-5.200000000000003
5,30,6,23.59,109.91,68.82,0.1,0.57,41.67,0.0,2.9399999999999977
18,19,7,14.0,57.18,87.81,0.09,0.36,43.05,0.0,0.5300000000000011
14,16,6,34.91,161.67,84.14,0.08,0.24,54.21,0.0,2.9399999999999977
20,12,6,9.63,43.41,71.18,0.08,0.41,36.42,0.0,1.4200000000000017
23,30,7,32.93,150.18,71.99,0.11,0.67,45.46,0.0,-3.3599999999999994
15,27,7,34.41,174.17,73.55,0.1,0.56,50.82,0.0,2.2900000000000063
5,6,6,12.17,61.97,78.8,0.04,0.2,56.74,0.0,2.3999999999999986
13,14,6,23.98,111.85,76.77,0.08,0.47,46.96,0.0,0.3500000000000085
2,13,6,12.19,54.66,74.81,0.09,0.43,41.52,0.0,2.1499999999999986
22,23,6,32.64,140.9,78.81,0.12,0.54,50.97,0.0,-0.9599999999999936
18,6,7,36.17,176.61,72.46,0.12,0.61,49.72,0.0,7.13000000000001
15,1,7,21.49,96.48,73.72,0.1,0.43,44.28,0.0,0.8700000000000045
17,15,6,26.61,107.75,78.67,0.11,0.43,48.33,0.0,-0.3199999999999932
1,8,6,10.45,52.1,79.53,0.04,0.2,56.54,0.0,2.460000000000001
5,6,7,33.36,163.76,70.66,0.09,0.59,53.07,0.0,-5.810000000000002
5,9,7,31.75,164.02,73.64,0.08,0.52,47.44,0.0,-0.3600000000000136
3,9,7,32.39,173.44,73.38,0.11,0.56,47.94,0.0,-0.9299999999999926
16,9,6,3.98,15.97,71.61,0.06,0.19,36.3,0.0,-0.3800000000000025
9,31,7,30.13,136.43,72.45,0.06,0.56,46.57,0.0,0.4000000000000057
0,23,6,34.45,150.47,78.58,0.09,0.51,50.66,0.0,0.6099999999999994
19,6,6,16.3,88.07,80.91,0.05,0.19,52.99,0.0,2.25
0,16,7,29.66,131.37,77.61,0.1,0.46,42.13,0.0,0.0
9,12,7,18.16,74.97,72.5,0.05,0.33,37.98,0.0,-0.9299999999999996
7,2,8,16.31,59.92,72.7,0.04,0.32,47.9,0.0,-1.3699999999999974
13,20,7,22.31,100.46,74.68,0.08,0.39,44.75,0.0,-0.8599999999999994
17,29,6,10.77,20.8,83.19,0.1,0.23,69.66,0.0,-1.8299999999999983
11,29,7,28.48,141.07,74.45,0.05,0.59,46.59,0.0,2.4399999999999977
3,20,7,16.05,66.49,81.31,0.11,0.36,40.0,0.0,-0.3999999999999986
6,9,6,4.24,17.52,72.05,0.03,0.19,40.72,0.0,-0.4499999999999993
5,8,7,38.65,154.57,77.51,0.08,0.52,53.29,0.0,-1.8399999999999888
14,24,7,20.87,87.14,77.72,0.08,0.4,45.83,0.0,-2.549999999999997
17,6,7,33.27,156.47,71.81,0.12,0.62,47.98,0.0,3.739999999999995
16,20,7,21.48,95.34,74.96,0.1,0.39,46.59,0.0,-0.0600000000000022
22,6,7,41.21,221.04,71.69,0.12,0.63,52.51,0.0,-2.6299999999999955
10,1,6,42.1,136.16,85.04,0.04,0.44,54.26,0.0,-1.480000000000004
2,7,6,21.63,112.64,82.25,0.05,0.2,56.95,0.0,-0.1299999999999954
6,25,7,25.87,109.67,73.82,0.06,0.42,46.76,0.0,-0.2700000000000102
16,12,6,8.58,38.06,74.05,0.07,0.37,38.61,0.0,0.1199999999999974
8,13,6,15.08,66.29,76.2,0.05,0.45,42.34,0.0,0.7600000000000051
15,26,6,40.76,168.64,85.75,0.12,0.36,56.64,0.0,-2.489999999999995
1,13,6,11.77,52.96,74.28,0.08,0.42,41.22,0.0,2.039999999999999
6,22,6,29.77,141.45,79.25,0.08,0.46,55.6,0.0,0.3199999999999932
13,14,7,24.82,112.06,74.96,0.07,0.46,40.79,0.0,-1.9099999999999968
9,14,7,27.5,116.49,78.22,0.05,0.38,43.59,0.0,-0.4599999999999937
20,24,6,39.03,150.99,83.76,0.1,0.6,55.57,0.0,3.3999999999999915
14,24,6,32.89,142.09,81.43,0.09,0.52,50.93,0.0,0.6899999999999977
8,6,6,12.78,65.15,79.8,0.03,0.18,54.9,0.0,0.1499999999999985
5,25,6,43.3,158.94,96.43,0.07,0.64,74.62,0.0,-1.4200000000000017
17,14,6,21.74,99.06,77.01,0.11,0.49,45.88,0.0,-1.3100000000000025
9,14,6,22.15,99.15,76.92,0.06,0.47,46.33,0.0,0.1500000000000056
12,4,7,28.59,90.14,74.6,0.09,0.25,45.54,0.12,1.6600000000000108
1,21,6,28.8,130.79,77.36,0.09,0.52,52.19,0.0,-0.9499999999999886
11,24,6,33.0,146.95,79.45,0.05,0.5,48.97,0.0,-0.7599999999999909
14,6,6,13.23,68.73,80.27,0.05,0.17,50.35,0.0,0.490000000000002
5,22,6,29.62,141.4,78.39,0.09,0.47,54.76,0.0,-0.4500000000000028
23,10,7,24.22,111.49,77.35,0.09,0.47,44.89,0.0,0.2099999999999937
16,7,7,32.7,143.62,77.61,0.1,0.45,52.29,0.0,2.3999999999999915
0,19,6,21.5,96.3,77.64,0.08,0.45,49.67,0.0,-0.6700000000000017
10,30,6,25.04,123.57,67.75,0.06,0.57,37.45,0.0,0.1899999999999977
11,28,6,9.65,13.88,82.58,0.07,0.15,65.36,0.02,-0.8699999999999974
2,27,6,50.24,247.75,83.49,0.13,0.4,52.79,0.02,-6.480000000000018
8,3,7,17.22,73.66,72.48,0.08,0.31,42.43,0.0,0.0400000000000062
13,7,6,12.61,63.6,78.98,0.04,0.2,47.47,0.0,-1.3699999999999974
14,30,7,39.31,166.87,71.28,0.11,0.71,48.61,0.0,5.879999999999996
22,24,7,28.41,111.87,77.21,0.09,0.44,44.2,0.0,2.989999999999995
14,26,7,29.73,124.5,73.63,0.08,0.52,49.92,0.0,3.450000000000003
14,15,6,26.6,106.11,78.46,0.11,0.47,46.94,0.0,0.6700000000000017
11,31,7,30.38,135.55,72.24,0.06,0.56,45.42,0.0,0.1899999999999977
1,25,7,25.82,98.78,74.58,0.09,0.44,44.42,0.0,-1.8300000000000125
9,30,7,32.35,157.15,68.84,0.05,0.68,49.81,0.0,0.4200000000000017
7,20,7,20.35,85.98,78.0,0.08,0.38,41.19,0.0,3.6799999999999926
17,25,6,37.53,178.9,88.63,0.1,0.49,59.06,0.0,0.2000000000000028
13,31,7,30.46,140.51,72.7,0.09,0.55,45.61,0.0,-0.019999999999996
2,9,6,4.69,20.15,75.72,0.05,0.2,45.13,0.0,-0.3399999999999998
17,22,7,14.07,51.02,75.24,0.07,0.29,43.34,0.0,0.9200000000000016
16,26,6,39.62,170.96,84.7,0.12,0.37,55.55,0.0,-2.8100000000000023
3,19,6,19.75,89.47,77.35,0.08,0.45,51.53,0.0,-1.6199999999999903
23,17,6,35.62,147.16,82.09,0.08,0.49,51.59,0.0,2.4099999999999966
22,27,6,15.89,24.91,86.39,0.17,0.32,52.61,0.3,-3.1099999999999994
20,30,7,38.35,163.21,72.25,0.12,0.7,44.91,0.0,-5.189999999999998
0,5,6,22.4,95.52,78.28,0.07,0.39,57.03,0.0,0.5699999999999932
10,25,6,38.72,159.23,93.64,0.09,0.58,68.56,0.0,-1.769999999999996
11,7,6,14.04,72.65,78.21,0.03,0.19,46.52,0.0,-1.8500000000000012
8,18,6,28.0,123.24,78.12,0.05,0.42,50.09,0.0,-1.8500000000000083
11,25,7,26.15,103.61,76.97,0.05,0.39,48.87,0.0,-0.269999999999996
18,20,6,26.9,112.44,84.67,0.08,0.49,57.07,0.0,1.5700000000000074
10,26,6,44.93,182.61,90.65,0.06,0.3,61.94,0.0,-2.5600000000000023
1,28,6,14.41,19.65,85.67,0.1,0.19,54.81,0.21,-0.8200000000000003
3,10,7,26.56,121.98,75.46,0.1,0.54,47.64,0.0,-1.980000000000004
12,19,6,19.53,87.34,77.21,0.05,0.45,48.04,0.0,-0.6099999999999994
9,8,6,11.91,56.22,80.33,0.03,0.18,54.36,0.0,-1.519999999999996
3,17,6,36.14,154.91,81.87,0.09,0.4,51.65,0.0,0.25
19,24,7,22.13,85.49,80.12,0.09,0.39,46.34,0.0,3.049999999999997
20,27,6,19.35,34.0,91.11,0.24,0.41,55.03,0.42,-5.459999999999994
18,22,7,14.62,54.66,76.76,0.07,0.31,44.17,0.0,1.1599999999999966
15,26,7,31.78,135.65,74.1,0.09,0.54,50.77,0.0,4.310000000000002
16,16,7,24.56,109.23,75.19,0.09,0.43,39.85,0.0,0.5400000000000063
1,28,7,29.12,150.72,70.47,0.1,0.6,45.18,0.0,-1.4299999999999926
14,9,7,30.58,156.56,75.79,0.09,0.51,45.15,0.0,-1.0600000000000025
22,3,7,21.24,79.14,72.46,0.1,0.35,44.02,0.03,2.019999999999996
2,2,7,17.2,75.08,71.93,0.1,0.44,45.23,0.0,0.9699999999999988
0,26,7,31.24,102.23,72.25,0.09,0.45,50.79,0.0,0.0
4,13,6,12.94,57.92,75.61,0.08,0.44,42.61,0.0,0.8000000000000043
4,24,6,30.84,133.88,82.43,0.1,0.5,57.18,0.0,1.009999999999991
14,23,7,16.42,69.13,74.47,0.07,0.41,46.01,0.0,-1.980000000000004
16,4,6,22.33,106.17,77.49,0.07,0.39,52.49,0.0,-1.0300000000000011
20,11,7,14.57,62.77,75.68,0.08,0.3,42.82,0.0,-0.4699999999999988
21,9,7,31.35,132.74,75.96,0.11,0.56,46.59,0.0,-0.1700000000000017
2,25,6,44.08,158.88,95.16,0.1,0.64,73.84,0.0,1.2800000000000011
14,6,7,30.75,146.86,73.31,0.11,0.61,48.95,0.0,0.8599999999999994
20,28,7,29.71,151.38,68.71,0.1,0.66,45.53,0.0,-2.6099999999999994
3,30,6,20.65,75.89,72.22,0.1,0.45,49.1,0.0,3.1700000000000017
18,21,7,17.22,70.8,74.64,0.07,0.3,50.27,0.0,-0.519999999999996
0,13,6,11.28,51.02,73.64,0.08,0.41,40.58,0.0,2.0
3,30,7,31.48,154.07,68.35,0.09,0.72,47.95,0.0,-0.039999999999992
21,25,6,38.68,190.27,89.4,0.08,0.45,58.78,0.0,1.0100000000000051
10,15,6,24.84,105.38,77.1,0.06,0.49,45.86,0.0,0.8400000000000034
11,25,6,37.99,160.34,92.43,0.1,0.56,66.52,0.0,-1.8000000000000114
21,29,7,32.13,155.51,66.88,0.1,0.72,43.92,0.0,-1.75
8,13,7,19.3,70.47,80.5,0.06,0.27,41.13,0.0,2.0600000000000023
7,18,7,21.74,87.75,79.66,0.05,0.25,42.24,0.0,0.1400000000000005
0,26,6,43.63,215.1,91.65,0.07,0.42,63.72,0.0,0.0
23,19,6,26.81,112.56,77.02,0.09,0.49,50.16,0.0,-0.25
12,16,6,32.21,148.55,83.46,0.06,0.22,53.71,0.0,2.1000000000000085
19,14,6,20.66,92.16,76.01,0.11,0.49,44.29,0.0,-1.0699999999999932
15,2,7,17.53,71.68,73.29,0.1,0.4,43.68,0.0,-0.1000000000000014
4,26,7,28.47,109.06,73.25,0.08,0.42,54.24,0.0,-1.509999999999991
20,29,7,32.96,161.13,67.1,0.1,0.71,43.73,0.0,-2.8799999999999955
22,28,7,27.5,139.04,69.27,0.1,0.66,47.0,0.0,-2.2900000000000063
3,29,6,10.02,12.9,76.27,0.1,0.15,51.91,0.0,1.2899999999999991
14,14,6,23.69,110.3,76.94,0.1,0.48,47.28,0.0,-0.6099999999999994
4,14,6,22.02,94.11,78.4,0.11,0.55,48.26,0.0,0.519999999999996
1,29,7,24.92,122.66,69.31,0.09,0.68,48.23,0.0,-2.6099999999999994
20,10,7,23.33,105.61,77.19,0.09,0.47,44.92,0.0,0.2100000000000079
12,1,6,40.06,132.76,82.32,0.05,0.45,49.76,0.0,-2.780000000000001
2,8,6,11.05,54.67,80.04,0.05,0.2,57.5,0.0,2.5
18,11,6,9.01,35.76,75.77,0.06,0.31,40.99,0.0,-0.5
7,5,7,37.71,164.43,79.58,0.08,0.37,56.84,0.0,3.8400000000000034
19,27,7,34.87,183.75,71.11,0.1,0.58,46.94,0.0,-3.1899999999999977
14,1,8,21.68,86.18,81.76,0.08,0.4,44.97,0.0,1.4500000000000028
17,6,6,14.42,76.96,80.36,0.06,0.18,51.34,0.0,1.1400000000000006
17,23,6,30.82,137.16,76.22,0.11,0.57,46.65,0.0,0.4200000000000017
14,26,6,41.77,166.33,87.02,0.12,0.35,57.87,0.0,-2.2900000000000063
8,6,7,29.34,143.74,69.0,0.06,0.59,48.58,0.0,-1.3399999999999892
21,17,7,20.41,93.03,79.49,0.07,0.34,42.2,0.0,0.7000000000000028
2,24,6,30.11,130.74,82.98,0.11,0.49,57.81,0.0,-1.0700000000000074
18,6,6,15.23,81.89,80.69,0.05,0.18,52.16,0.0,1.6999999999999955
15,25,7,24.09,91.35,78.76,0.08,0.41,53.89,0.0,0.7000000000000028
11,7,7,33.31,149.6,76.27,0.08,0.45,57.64,0.0,-2.210000000000008
7,10,6,6.47,24.45,76.19,0.03,0.2,41.71,0.0,0.7899999999999991
12,5,7,43.32,186.7,86.16,0.08,0.39,60.95,0.0,-0.269999999999996
22,17,6,34.87,147.09,82.34,0.08,0.48,52.3,0.0,1.9200000000000017
11,14,6,23.36,107.59,76.75,0.06,0.46,46.0,0.0,1.3900000000000006
9,13,6,15.28,66.96,75.84,0.05,0.44,41.24,0.0,0.4199999999999946
7,16,7,28.3,123.61,75.87,0.05,0.39,41.23,0.0,-1.6200000000000043
20,1,7,19.17,87.55,71.87,0.1,0.39,43.83,0.0,-2.019999999999996
1,29,6,9.61,12.27,74.88,0.1,0.16,49.4,0.0,-0.5399999999999991
23,28,7,26.86,135.14,69.55,0.09,0.67,47.68,0.0,-1.3499999999999943
4,16,7,30.0,132.19,76.19,0.09,0.4,41.98,0.0,-0.5699999999999932
10,7,7,34.36,158.8,75.65,0.08,0.47,57.03,0.0,-2.1299999999999955
17,24,6,34.94,143.26,81.81,0.1,0.56,51.73,0.0,1.8299999999999983
19,21,6,30.41,139.57,80.67,0.08,0.5,54.68,0.0,4.38000000000001
17,1,8,24.91,107.23,78.02,0.09,0.44,43.95,0.0,2.3799999999999955
3,1,6,38.4,129.82,86.11,0.09,0.47,63.78,0.0,6.549999999999997
5,2,7,16.48,65.58,72.71,0.09,0.41,46.68,0.0,-0.269999999999996
8,20,6,27.64,123.09,79.19,0.05,0.48,51.85,0.0,0.4600000000000079
7,14,6,22.17,97.34,77.81,0.07,0.49,48.33,0.0,-0.019999999999996
5,1,6,42.82,135.78,88.63,0.06,0.46,66.46,0.0,4.599999999999994
16,11,7,15.02,66.41,74.56,0.09,0.32,42.15,0.0,0.9200000000000016
15,23,6,31.06,137.95,78.3,0.1,0.54,49.63,0.0,-2.4399999999999977
7,2,7,16.82,67.85,72.15,0.06,0.4,45.59,0.0,0.3800000000000025
15,2,6,46.88,192.28,90.33,0.09,0.44,62.0,0.0,0.7900000000000205
10,23,6,33.38,151.63,79.53,0.06,0.49,50.84,0.0,-0.0699999999999931
